d/d 7130:	home
l/l 214:	usr/bin/id
l/l 222:	usr/bin/install
l/l 228:	usr/bin/ipcrm
l/l 229:	usr/bin/ipcs
l/l 237:	usr/bin/killall
l/l 240:	usr/bin/less
l/l 247:	usr/bin/logger
l/l 253:	usr/bin/lsof
l/l 254:	usr/bin/lsusb
l/l 255:	usr/bin/lzcat
l/l 256:	usr/bin/lzma
l/l 258:	usr/bin/lzopcat
l/l 260:	usr/bin/md5sum
l/l 262:	usr/bin/mesg
l/l 263:	usr/bin/microcom
l/l 266:	usr/bin/mkfifo
l/l 269:	usr/bin/mkpasswd
l/l 283:	usr/bin/nc
l/l 286:	usr/bin/nl
l/l 287:	usr/bin/nmeter
l/l 288:	usr/bin/nohup
l/l 290:	usr/bin/nproc
l/l 291:	usr/bin/nsenter
l/l 292:	usr/bin/nslookup
l/l 294:	usr/bin/od
l/l 295:	usr/bin/openvt
l/l 297:	usr/bin/passwd
l/l 298:	usr/bin/paste
l/l 299:	usr/bin/pgrep
l/l 305:	usr/bin/pkill
l/l 306:	usr/bin/pmap
l/l 309:	usr/bin/printf
l/l 311:	usr/bin/pscan
l/l 312:	usr/bin/pstree
l/l 314:	usr/bin/pwdx
l/l 319:	usr/bin/readlink
l/l 320:	usr/bin/realpath
l/l 324:	usr/bin/renice
l/l 325:	usr/bin/reset
l/l 326:	usr/bin/resize
l/l 336:	usr/bin/seq
l/l 339:	usr/bin/setkeycodes
l/l 343:	usr/bin/setsid
l/l 344:	usr/bin/sha1sum
l/l 345:	usr/bin/sha256sum
l/l 346:	usr/bin/sha3sum
l/l 347:	usr/bin/sha512sum
l/l 348:	usr/bin/showkey
l/l 349:	usr/bin/shred
l/l 350:	usr/bin/shuf
l/l 353:	usr/bin/sort
l/l 354:	usr/bin/split
l/l 356:	usr/bin/strings
l/l 359:	usr/bin/sum
l/l 366:	usr/bin/tac
l/l 367:	usr/bin/tail
l/l 369:	usr/bin/tee
l/l 370:	usr/bin/test
l/l 371:	usr/bin/time
l/l 372:	usr/bin/timeout
l/l 373:	usr/bin/top
l/l 375:	usr/bin/tr
l/l 376:	usr/bin/traceroute
l/l 377:	usr/bin/traceroute6
l/l 379:	usr/bin/truncate
l/l 380:	usr/bin/tty
l/l 381:	usr/bin/ttysize
l/l 384:	usr/bin/udhcpc6
l/l 387:	usr/bin/unexpand
l/l 388:	usr/bin/uniq
l/l 389:	usr/bin/unix2dos
l/l 390:	usr/bin/unlink
l/l 391:	usr/bin/unlzma
l/l 392:	usr/bin/unlzop
l/l 393:	usr/bin/unshare
l/l 394:	usr/bin/unxz
l/l 395:	usr/bin/unzip
l/l 396:	usr/bin/uptime
l/l 398:	usr/bin/uudecode
l/l 399:	usr/bin/uuencode
l/l 401:	usr/bin/vi
l/l 402:	usr/bin/vlock
l/l 403:	usr/bin/volname
l/l 406:	usr/bin/wc
l/l 407:	usr/bin/wget
l/l 408:	usr/bin/which
l/l 409:	usr/bin/whoami
l/l 410:	usr/bin/whois
l/l 411:	usr/bin/xargs
l/l 412:	usr/bin/xxd
l/l 413:	usr/bin/xzcat
l/l 414:	usr/bin/yes
r/r 765:	usr/bin/getent
r/r 766:	usr/bin/iconv
r/r 767:	usr/bin/ldd
r/r 820:	usr/bin/p11-kit
r/r 726:	usr/bin/ssl_client
r/r 739:	usr/bin/scanelf
r/r 2140:	usr/bin/scp
r/r 2141:	usr/bin/sftp
r/r 2142:	usr/bin/ssh-add
r/r 2143:	usr/bin/ssh-agent
r/r 838:	usr/bin/chronyc
r/r 867:	usr/bin/lddtree
r/r 2074:	usr/bin/ssh-keygen
r/r 2144:	usr/bin/ssh-copy-id
r/r 2145:	usr/bin/ssh-keyscan
r/r 2146:	usr/bin/ssh-pkcs11-helper
r/r 764:	usr/bin/getconf
r/r * 2157(realloc):	usr/bin/.apk.692fe9790f27b032eadeb4c5bb6bf7d8a314acde4384e8df
r/r 2148:	usr/bin/ssh
r/r 2156:	usr/bin/openssl
l/l * 2158(realloc):	usr/bin/.apk.2d85bfbf0abe98511ec0bb565b47f23bfef8fed0c4372398
l/l * 2159(realloc):	usr/bin/.apk.ae3d4395557b3279ba9b7b3f59621ffc90868b287a84a3fb
l/l * 2160(realloc):	usr/bin/.apk.90b1a6b789066d6370c12afed1390d6d35d0d2320ac69732
l/l * 2161(realloc):	usr/bin/.apk.2f2b36fa77c5a9a2aa1752e62c4ad1c5ef49828d8aa7ed22
r/r 2139:	usr/bin/findssl.sh
l/l * 2162(realloc):	usr/bin/.apk.db375a6637748fa46bcb68527e2598bab47b57aa8efe6998
r/r * 2163(realloc):	usr/bin/.apk.ca0a547b234bf83532fee1936ce852e0eb166e49c0f4a3db
l/l * 2164(realloc):	usr/bin/.apk.eea5618c4e1110165a5537654e317b3c4dee4e18533363e8
r/r * 2165(realloc):	usr/bin/.apk.65a85f0fdcc867943656207b3b1fe812257c95167fb1a17e
l/l * 2166(realloc):	usr/bin/.apk.5801f49cbcbe71a2a0c80fd2ac14914341657a073b999fda
l/l * 2167(realloc):	usr/bin/.apk.d79cc3296722b29cb7765f0831247db52803510d82340448
l/l * 2168(realloc):	usr/bin/.apk.bbbd92866999075b22cd01cf313b4a40f03ebb7c6846ff84
l/l * 2169(realloc):	usr/bin/.apk.ba7930ebdb50d22507dc4a3e299b7269eaf3502d465499ee
l/l * 2170(realloc):	usr/bin/.apk.61bba6adf9d8112126fd7fde16cd5ee0644046fa6f09b08e
l/l * 2171(realloc):	usr/bin/.apk.5fab490438012490eba38725d214bda0904b94b2f4597ceb
l/l * 2172(realloc):	usr/bin/.apk.4254833ce09b0ef2e735db82a0774ea8f33259b069305670
r/r * 2173(realloc):	usr/bin/.apk.f0cc81242dc7327a05ce00d4c1950e9070c9d07578d7fe61
l/l * 2174(realloc):	usr/bin/.apk.c1287e809a2bb4c3f0052a2fb4411e5904a52de291d6a45b
l/l * 2175(realloc):	usr/bin/.apk.745e761d2975ce15abf0528ab37b7f1ce9707776c823d251
l/l * 2176(realloc):	usr/bin/.apk.b2a6b7e95a9aca87356fea56ef2c025999059e4f62e6be19
l/l * 2177(realloc):	usr/bin/.apk.6f1fabc4868a923d7f1a2d4ea85ff21201ec0cb9685d7c10
l/l * 2178(realloc):	usr/bin/.apk.4af7456d43002fef6be43f57e2fc874d91879324d88fe0d9
l/l * 2179(realloc):	usr/bin/.apk.e7c1d7accb1426950ceeef18504696a1d1c04e76f9245612
l/l * 2180(realloc):	usr/bin/.apk.b56289614d3b3417bdd18589301eafda84b22656ef7f6856
l/l * 2181(realloc):	usr/bin/.apk.40e82632d7944df46db45af9155223db7858386611616ef8
r/r 2163:	usr/bin/mcheck
l/l 2164:	usr/bin/mclasserase
r/r 2165:	usr/bin/mcomp
l/l 2168:	usr/bin/mdeltree
l/l 2170:	usr/bin/mdu
l/l 2171:	usr/bin/mformat
l/l 2172:	usr/bin/minfo
l/l 2174:	usr/bin/mlabel
l/l 2177:	usr/bin/mmove
l/l 2179:	usr/bin/mrd
l/l 2180:	usr/bin/mren
l/l 2182:	usr/bin/mshowfat
r/r 2183:	usr/bin/mtools
l/l 2184:	usr/bin/mtoolstest
l/l 2185:	usr/bin/mtype
r/r 2186:	usr/bin/mxtar
l/l 2187:	usr/bin/mzip
r/r 2196:	usr/bin/isohybrid.pl
r/r 2197:	usr/bin/keytab-lilo
r/r 2199:	usr/bin/md5pass
r/r 2200:	usr/bin/memdiskfind
r/r 2201:	usr/bin/mkdiskimage
r/r 2204:	usr/bin/sha1pass
r/r 2205:	usr/bin/syslinux
r/r * 2199(realloc):	usr/bin/.apk.622ab28482b4ad20120d6df66e444f77c03baab687813af1
r/r * 2201(realloc):	usr/bin/.apk.cd3cc9d8e343495eafcbe342961a9e6a826d916f2e82568e
r/r * 2206(realloc):	usr/bin/.apk.7798e447b6e59266775856e7afc952031df18769fa8b5120
r/r 2194:	usr/bin/gethostip
r/r 2195:	usr/bin/isohybrid
l/l * 2182(realloc):	usr/bin/.apk.196eccfb9059c65a6b74927c16d12b6c406d4f87d67d3a54
r/r * 2183(realloc):	usr/bin/.apk.eecb32a41c661dbb1acfcb35ac34e3f5c614528cbda77092
l/l * 2184(realloc):	usr/bin/.apk.a7b3ed96b4603a24dd1b089273797df6fab321573d80d807
r/r * 2188(realloc):	usr/bin/.apk.556e7470e27dba6f16a91ee8c3cc173e977419dc7e4b90dd
r/- * 0:	usr/bin/ssh-keyscan
r/- * 0:	usr/bin/getconf
r/- * 0:	usr/bin/.apk.692fe9790f27b032eadeb4c5bb6bf7d8a314acde4384e8df
l/- * 0:	usr/bin/.apk.2d85bfbf0abe98511ec0bb565b47f23bfef8fed0c4372398
l/- * 0:	usr/bin/.apk.90b1a6b789066d6370c12afed1390d6d35d0d2320ac69732
l/- * 0:	usr/bin/.apk.db375a6637748fa46bcb68527e2598bab47b57aa8efe6998
l/- * 0:	usr/bin/.apk.eea5618c4e1110165a5537654e317b3c4dee4e18533363e8
l/- * 0:	usr/bin/.apk.bbbd92866999075b22cd01cf313b4a40f03ebb7c6846ff84
l/- * 0:	usr/bin/.apk.5fab490438012490eba38725d214bda0904b94b2f4597ceb
l/- * 0:	usr/bin/.apk.b2a6b7e95a9aca87356fea56ef2c025999059e4f62e6be19
l/- * 0:	usr/bin/.apk.6f1fabc4868a923d7f1a2d4ea85ff21201ec0cb9685d7c10
l/- * 0:	usr/bin/.apk.e7c1d7accb1426950ceeef18504696a1d1c04e76f9245612
l/- * 0:	usr/bin/.apk.b56289614d3b3417bdd18589301eafda84b22656ef7f6856
l/- * 0:	usr/bin/.apk.40e82632d7944df46db45af9155223db7858386611616ef8
l/l 2166:	usr/bin/mcopy
l/l 2167:	usr/bin/mdel
l/l 2169:	usr/bin/mdir
r/r 2173:	usr/bin/mkmanifest
l/l 2181:	usr/bin/mshortname
r/r 2188:	usr/bin/tgz
r/r 2189:	usr/bin/uz
r/r 2198:	usr/bin/lss16toppm
l/l 2158:	usr/bin/lz
l/l 2159:	usr/bin/mattrib
l/l 2160:	usr/bin/mbadblocks
l/l 2161:	usr/bin/mcat
l/l 2162:	usr/bin/mcd
l/l 2175:	usr/bin/mmd
l/l 2176:	usr/bin/mmount
l/l 2178:	usr/bin/mpartition
r/r 2202:	usr/bin/ppmtolss16
r/r 2203:	usr/bin/pxelinux-options
r/r 2206:	usr/bin/syslinux2ansi
r/r * 2198(realloc):	usr/bin/.apk.3c23f614b3ba2f6272bccbc9c6f0f943d2ce6df9fda50c53
r/r 92:	usr/bin/last
r/r * 2200(realloc):	usr/bin/.apk.7a3ba3d78b869f24c1a8e5ce36239af85a5c405ba0c66a9d
r/r 93:	usr/bin/lastcomm
r/r * 2202(realloc):	usr/bin/.apk.9870a9e68f0f10b9b92c411f6ee93fa4a66acaee326ddba8
r/r * 2203(realloc):	usr/bin/.apk.910f775df392283e3949cfecfb1858dc2a19793d02a1239b
r/r * 2204(realloc):	usr/bin/.apk.1b48d5faac3f28049fbecb36511ff34079f232d3b0af75b5
r/r * 2205(realloc):	usr/bin/.apk.79cf969bd12987b3efddb35da2578aa4c0188c7c6873d027
l/l * 2185(realloc):	usr/bin/.apk.5318ae106bdf11b6ced37b3c2b18f17b3f85f6601d6361e0
r/r * 2186(realloc):	usr/bin/.apk.0468aac6c068e6cb0f8c44dbb248389f0b5c870f3fd2b7cf
l/l * 2187(realloc):	usr/bin/.apk.306ff0965615a157e5fd3b24bfaec524ab11dbf794f8183c
r/r * 2189(realloc):	usr/bin/.apk.4670495e66b1418ed1fb14ceb972cdfabf0a693cea30d0dc
r/r 2157:	usr/bin/amuFormat.sh
d/d 94:	usr/sbin
r/r 96:	usr/sbin/dump-acct
r/r 97:	usr/sbin/dump-utmp
r/r 98:	usr/sbin/sa
l/l 121:	usr/sbin/add-shell
l/l 122:	usr/sbin/addgroup
l/l 123:	usr/sbin/adduser
l/l 127:	usr/sbin/arping
l/l 138:	usr/sbin/brctl
l/l 147:	usr/sbin/chpasswd
l/l 148:	usr/sbin/chroot
l/l 156:	usr/sbin/crond
l/l 164:	usr/sbin/delgroup
l/l 165:	usr/sbin/deluser
l/l 180:	usr/sbin/ether-wake
l/l 187:	usr/sbin/fbset
r/r 95:	usr/sbin/accton
l/l 238:	usr/sbin/killall5
l/l 245:	usr/sbin/loadfont
l/l 280:	usr/sbin/nanddump
l/l 281:	usr/sbin/nandwrite
l/l 282:	usr/sbin/nbd-client
l/l 293:	usr/sbin/ntpd
l/l 296:	usr/sbin/partprobe
l/l 316:	usr/sbin/rdate
l/l 317:	usr/sbin/rdev
l/l 318:	usr/sbin/readahead
l/l 323:	usr/sbin/remove-shell
l/l 328:	usr/sbin/rfkill
l/l 335:	usr/sbin/sendmail
l/l 338:	usr/sbin/setfont
l/l 340:	usr/sbin/setlogcons
r/r 807:	usr/sbin/getcap
r/r 808:	usr/sbin/getpcaps
r/r 809:	usr/sbin/setcap
r/r * 2153(realloc):	usr/sbin/.apk.e070ba4195444fe10338ac0e163928c26f2a4c88d7efebe6
r/r 839:	usr/sbin/chronyd
r/r 2153:	usr/sbin/sshd
r/r * 809(realloc):	usr/sbin/.apk.96ffd16674acea644849ec5a956b322341415b705f839970
r/r 806:	usr/sbin/capsh
d/d 112:	usr/share
d/d 113:	usr/share/udhcpc
r/r * 114(realloc):	usr/share/udhcpc/.apk.2e3f52099373d12edce59622009eea8f9c81918cee357268
r/r 114:	usr/share/udhcpc/default.script
d/d 466:	usr/share/man
d/d 467:	usr/share/misc
d/d 645:	usr/share/openrc
d/d 646:	usr/share/openrc/support
d/d 647:	usr/share/openrc/support/deptree2dot
r/r 649:	usr/share/openrc/support/deptree2dot/deptree2dot
r/r * 649(realloc):	usr/share/openrc/support/deptree2dot/.apk.7677d37f52a7965d39f016719302336d325a33af3c30b06c
r/r 648:	usr/share/openrc/support/deptree2dot/README.md
d/d 650:	usr/share/openrc/support/init.d.examples
r/r 652:	usr/share/openrc/support/init.d.examples/avahi-dnsconfd
r/r 653:	usr/share/openrc/support/init.d.examples/avahid
r/r 654:	usr/share/openrc/support/init.d.examples/dbus
r/r 655:	usr/share/openrc/support/init.d.examples/dhcpcd
r/r 656:	usr/share/openrc/support/init.d.examples/hald
r/r 657:	usr/share/openrc/support/init.d.examples/named
r/r 658:	usr/share/openrc/support/init.d.examples/ntpd
r/r 659:	usr/share/openrc/support/init.d.examples/openvpn
r/r 660:	usr/share/openrc/support/init.d.examples/polkitd
r/r 661:	usr/share/openrc/support/init.d.examples/sshd
r/r 662:	usr/share/openrc/support/init.d.examples/wpa_supplicant
r/r * 654(realloc):	usr/share/openrc/support/init.d.examples/.apk.af0d2e02776a7f482b07f8c3403c875431ab215b90a6958c
r/r * 655(realloc):	usr/share/openrc/support/init.d.examples/.apk.866ae7eb274e906ffec31e80155d5b1f926c0915bfd4abce
r/r * 656(realloc):	usr/share/openrc/support/init.d.examples/.apk.03dea193e4d960e361c4216d4fd97f444906501a3f169ee1
r/r * 657(realloc):	usr/share/openrc/support/init.d.examples/.apk.cffb30f878cc95b98705a0758edad9301856c79567900331
r/r * 658(realloc):	usr/share/openrc/support/init.d.examples/.apk.5fd4d5535129b3bd3622c70b46b2ebe43f89edf432cebbf1
r/r * 659(realloc):	usr/share/openrc/support/init.d.examples/.apk.31670006c366e72e42858db6285d0b5252a1f0905d3efa56
r/r * 660(realloc):	usr/share/openrc/support/init.d.examples/.apk.a9ac7b1005b57e94c13f7c5e8907a0cd64d2fa03318e64e9
r/r * 661(realloc):	usr/share/openrc/support/init.d.examples/.apk.9e37d93ca3bd39e01a2eaa92e6d7e7921f2bb560f18e0ea9
r/r * 662(realloc):	usr/share/openrc/support/init.d.examples/.apk.4e49fbb9044cbb35af7c59c785c5fa8e796d3805fb40c679
r/r 651:	usr/share/openrc/support/init.d.examples/README.md
d/d 663:	usr/share/openrc/support/openvpn
r/r 665:	usr/share/openrc/support/openvpn/down.sh
r/r 666:	usr/share/openrc/support/openvpn/up.sh
r/r * 665(realloc):	usr/share/openrc/support/openvpn/.apk.bd308f368ffd4d4005b03fe9bfd109d0494e936d298e37ac
r/r * 666(realloc):	usr/share/openrc/support/openvpn/.apk.70e2957a7ef6f50499997312ceb6aadc16f9b4ad07fefb6b
r/r 664:	usr/share/openrc/support/openvpn/README.md
d/d 667:	usr/share/openrc/support/sysvinit
r/r 669:	usr/share/openrc/support/sysvinit/halt.sh
r/r 670:	usr/share/openrc/support/sysvinit/inittab
r/r * 669(realloc):	usr/share/openrc/support/sysvinit/.apk.09053978ad0d3f9636b48e63c2799fe71ad3e1257a88f244
r/r * 670(realloc):	usr/share/openrc/support/sysvinit/.apk.3a11335a2376f34ab4ab8bae116ed23c5d86fc5ef5939707
r/r 668:	usr/share/openrc/support/sysvinit/README.md
d/d 771:	usr/share/apk
d/d 772:	usr/share/apk/keys
d/d 773:	usr/share/apk/keys/aarch64
l/l * 774(realloc):	usr/share/apk/keys/aarch64/.apk.5acace59dced97bbc8cd7e95542fcb2175b8b8e9bb185683
l/l 774:	usr/share/apk/keys/aarch64/alpine-devel@lists.alpinelinux.org-58199dcc.rsa.pub
r/r 776:	usr/share/apk/keys/alpine-devel@lists.alpinelinux.org-5243ef4b.rsa.pub
r/r 777:	usr/share/apk/keys/alpine-devel@lists.alpinelinux.org-524d27bb.rsa.pub
r/r 778:	usr/share/apk/keys/alpine-devel@lists.alpinelinux.org-5261cecb.rsa.pub
r/r 779:	usr/share/apk/keys/alpine-devel@lists.alpinelinux.org-58199dcc.rsa.pub
r/r 780:	usr/share/apk/keys/alpine-devel@lists.alpinelinux.org-58cbb476.rsa.pub
r/r 781:	usr/share/apk/keys/alpine-devel@lists.alpinelinux.org-58e4f17d.rsa.pub
r/r 782:	usr/share/apk/keys/alpine-devel@lists.alpinelinux.org-5e69ca50.rsa.pub
r/r 783:	usr/share/apk/keys/alpine-devel@lists.alpinelinux.org-60ac2099.rsa.pub
r/r * 783(realloc):	usr/share/apk/keys/.apk.ec0b5693484f827dda2fe667f558830f8bb2583c0dcbffae
d/d 784:	usr/share/apk/keys/armhf
l/l * 785(realloc):	usr/share/apk/keys/armhf/.apk.fd4146477eb502ba84c48be67f680f6001172e692cc7bf59
l/l 785:	usr/share/apk/keys/armhf/alpine-devel@lists.alpinelinux.org-524d27bb.rsa.pub
d/d 786:	usr/share/apk/keys/armv7
l/l * 787(realloc):	usr/share/apk/keys/armv7/.apk.d89bc52c6a9c2ac9287a44546c07f86d4d7b3b8b4aea2481
l/l 787:	usr/share/apk/keys/armv7/alpine-devel@lists.alpinelinux.org-524d27bb.rsa.pub
d/d 788:	usr/share/apk/keys/mips64
l/l * 789(realloc):	usr/share/apk/keys/mips64/.apk.e9bbaa27fbec2bacaa1921ac1f87aaa158348b380dde0c0e
l/l 789:	usr/share/apk/keys/mips64/alpine-devel@lists.alpinelinux.org-5e69ca50.rsa.pub
d/d 790:	usr/share/apk/keys/ppc64le
l/l * 791(realloc):	usr/share/apk/keys/ppc64le/.apk.71de2281b2411c9847c62b5f7559c425cd8b966d947db268
l/l 791:	usr/share/apk/keys/ppc64le/alpine-devel@lists.alpinelinux.org-58cbb476.rsa.pub
d/d 792:	usr/share/apk/keys/riscv64
l/l * 793(realloc):	usr/share/apk/keys/riscv64/.apk.8591ac94980e517ec10bbc8627fd66a3c73b0148f4f7c800
l/l 793:	usr/share/apk/keys/riscv64/alpine-devel@lists.alpinelinux.org-60ac2099.rsa.pub
d/d 794:	usr/share/apk/keys/s390x
l/l * 795(realloc):	usr/share/apk/keys/s390x/.apk.7cac83547c6b8f5940c2ce103d1b96316f96bb1100966322
l/l 795:	usr/share/apk/keys/s390x/alpine-devel@lists.alpinelinux.org-58e4f17d.rsa.pub
d/d 796:	usr/share/apk/keys/x86
l/l 798:	usr/share/apk/keys/x86/alpine-devel@lists.alpinelinux.org-5243ef4b.rsa.pub
l/l * 798(realloc):	usr/share/apk/keys/x86/.apk.bacdf5bf7c07dac6d41d2245a886dedfad5f8ba9faa56c7a
l/l 797:	usr/share/apk/keys/x86/alpine-devel@lists.alpinelinux.org-4a6a0840.rsa.pub
d/d 799:	usr/share/apk/keys/x86_64
l/l 801:	usr/share/apk/keys/x86_64/alpine-devel@lists.alpinelinux.org-5261cecb.rsa.pub
l/l * 801(realloc):	usr/share/apk/keys/x86_64/.apk.9c3904f53d2b9fdb14f43a833ee6b4084ed922fba8ee7ce4
l/l 800:	usr/share/apk/keys/x86_64/alpine-devel@lists.alpinelinux.org-4a6a0840.rsa.pub
r/r 775:	usr/share/apk/keys/alpine-devel@lists.alpinelinux.org-4a6a0840.rsa.pub
d/d 827:	usr/share/p11-kit
d/d 828:	usr/share/p11-kit/modules
d/d 938:	usr/share/mkinitfs
r/r 940:	usr/share/mkinitfs/group
r/r 941:	usr/share/mkinitfs/initramfs-init
r/r 942:	usr/share/mkinitfs/passwd
r/r * 940(realloc):	usr/share/mkinitfs/.apk.887cba3eed7a2003cf97a8b63c3a851379b521ee66da6fee
r/r * 941(realloc):	usr/share/mkinitfs/.apk.4915cd09e74081651df706c7d60a30aa44c6a659ffe31574
r/r * 942(realloc):	usr/share/mkinitfs/.apk.cc280f0811e64c238cf8c4a06acaeb2f140c51edbc1c9061
r/r 939:	usr/share/mkinitfs/fstab
d/d 2071:	usr/share/kernel
d/d 2072:	usr/share/kernel/virt
r/r * 2073(realloc):	usr/share/kernel/virt/.apk.47ede0a7c3015b4c800a82d0c76432e35ac7f47fdc305db4
r/r 2073:	usr/share/kernel/virt/kernel.release
d/d 2207:	usr/share/syslinux
r/r * 2209(realloc):	usr/share/syslinux/.apk.4e80735a344dc24c0b2c9f2e65467d95b9f293f5df3c70cd
r/r * 2210(realloc):	usr/share/syslinux/.apk.3a2a3a46adabb65b2a8af01e779e99a1ab2bd0a951e909a8
r/r * 2211(realloc):	usr/share/syslinux/.apk.60c75593f2fa1618491d6aab0858fab04594580d1eda34a6
r/r * 2212(realloc):	usr/share/syslinux/.apk.b6c3c19adff3bb10ccf3cd8e5ddce918da89eb9c8fdd5163
r/r * 2213(realloc):	usr/share/syslinux/.apk.d216e9a18fcdda02ae27733b68e9ca2d2fde0fda5d3ea948
r/r * 2214(realloc):	usr/share/syslinux/.apk.7bfc4d38d273f48c0783d847078e89df99eef99fdd0ae700
d/d 2215:	usr/share/syslinux/com32
r/r 2217:	usr/share/syslinux/com32/libgpl.c32
r/r * 2217(realloc):	usr/share/syslinux/com32/.apk.91ff2a87faa5f3be111121f02e429ef4326a74bdd12a4ee4
r/r 2216:	usr/share/syslinux/com32/com32.ld
r/r * 2218(realloc):	usr/share/syslinux/.apk.2d9f6a635a41062ec34d2204260cdc3947da31088082936e
r/r * 2219(realloc):	usr/share/syslinux/.apk.f700182c76fb810ab99879008878844f8457c47d8937136b
r/r * 2220(realloc):	usr/share/syslinux/.apk.c2e00e66cdc0879ddc05cfbf3933ddfc54ff8459aa9365be
r/r * 2221(realloc):	usr/share/syslinux/.apk.280afb72f2482aa2f4d46dcbcafed110e91250e1fcae6dfd
r/r * 2222(realloc):	usr/share/syslinux/.apk.e953d2ba5b3fdc3a9c38fda3ad1a13b9653482b9490a29f2
r/r * 2223(realloc):	usr/share/syslinux/.apk.4d88f18f9d8f76cfb69ef037045b833072c17a759f1b1e4d
r/r * 2224(realloc):	usr/share/syslinux/.apk.fe724e53d6da465a41c5bea4fb63d83fed532ceab3641d9a
d/d 2225:	usr/share/syslinux/diag
r/r 2227:	usr/share/syslinux/diag/geodspms.img.xz
r/r 2228:	usr/share/syslinux/diag/handoff.bin
r/r * 2227(realloc):	usr/share/syslinux/diag/.apk.4e46d37d74a803795e88af838e3360fc75e31b230e412590
r/r * 2228(realloc):	usr/share/syslinux/diag/.apk.06457c28f0db36accf6a349a5eb04edeb9bea9ec7d7926be
r/r 2226:	usr/share/syslinux/diag/geodsp1s.img.xz
r/r * 2229(realloc):	usr/share/syslinux/.apk.30239f9fb21af4ef3c0242d516f9b82fc0b50426266e1c66
r/r * 2230(realloc):	usr/share/syslinux/.apk.85ab4e96159c7def3fa122dfd104bcac932b712db430d403
r/r * 2231(realloc):	usr/share/syslinux/.apk.2c79a63ef1d7b6e83b2bdac5231cdfbec3c88574f0f13daf
r/r * 2232(realloc):	usr/share/syslinux/.apk.6f3becdafe0b0b2551f8b2f88d735eff8ddb773e36f145cf
d/d 2233:	usr/share/syslinux/dosutil
r/r 2235:	usr/share/syslinux/dosutil/eltorito.sys
r/r 2236:	usr/share/syslinux/dosutil/mdiskchk.com
r/r * 2235(realloc):	usr/share/syslinux/dosutil/.apk.9115a7b6a36131239c257b53ee9094dba6865409b7053ef5
r/r * 2236(realloc):	usr/share/syslinux/dosutil/.apk.a3312523df360618b31b0acb549a679870c7490b44c8c39b
r/r 2234:	usr/share/syslinux/dosutil/copybs.com
d/d 2237:	usr/share/syslinux/efi64
r/r 2239:	usr/share/syslinux/efi64/chain.c32
r/r 2240:	usr/share/syslinux/efi64/cmd.c32
r/r 2241:	usr/share/syslinux/efi64/cmenu.c32
r/r 2242:	usr/share/syslinux/efi64/config.c32
r/r 2243:	usr/share/syslinux/efi64/cptime.c32
r/r 2244:	usr/share/syslinux/efi64/cpu.c32
r/r 2245:	usr/share/syslinux/efi64/cpuid.c32
r/r 2246:	usr/share/syslinux/efi64/cpuidtest.c32
r/r 2247:	usr/share/syslinux/efi64/debug.c32
r/r 2248:	usr/share/syslinux/efi64/dhcp.c32
r/r 2249:	usr/share/syslinux/efi64/dir.c32
r/r 2250:	usr/share/syslinux/efi64/dmi.c32
r/r 2251:	usr/share/syslinux/efi64/dmitest.c32
r/r 2252:	usr/share/syslinux/efi64/gfxboot.c32
r/r 2253:	usr/share/syslinux/efi64/hdt.c32
r/r 2254:	usr/share/syslinux/efi64/hexdump.c32
r/r 2255:	usr/share/syslinux/efi64/host.c32
r/r 2256:	usr/share/syslinux/efi64/ifcpu.c32
r/r 2257:	usr/share/syslinux/efi64/ifcpu64.c32
r/r 2258:	usr/share/syslinux/efi64/ldlinux.e64
r/r 2259:	usr/share/syslinux/efi64/lfs.c32
r/r 2260:	usr/share/syslinux/efi64/libcom32.c32
r/r 2261:	usr/share/syslinux/efi64/libgpl.c32
r/r 2262:	usr/share/syslinux/efi64/liblua.c32
r/r 2263:	usr/share/syslinux/efi64/libmenu.c32
r/r 2264:	usr/share/syslinux/efi64/libutil.c32
r/r 2265:	usr/share/syslinux/efi64/linux.c32
r/r 2266:	usr/share/syslinux/efi64/ls.c32
r/r 2267:	usr/share/syslinux/efi64/lua.c32
r/r 2268:	usr/share/syslinux/efi64/mboot.c32
r/r 2269:	usr/share/syslinux/efi64/meminfo.c32
r/r 2270:	usr/share/syslinux/efi64/menu.c32
r/r 2271:	usr/share/syslinux/efi64/pci.c32
r/r 2272:	usr/share/syslinux/efi64/pwd.c32
r/r 2273:	usr/share/syslinux/efi64/reboot.c32
r/r 2274:	usr/share/syslinux/efi64/rosh.c32
r/r 2275:	usr/share/syslinux/efi64/sysdump.c32
r/r 2276:	usr/share/syslinux/efi64/syslinux.c32
r/r 2277:	usr/share/syslinux/efi64/syslinux.efi
r/r 2278:	usr/share/syslinux/efi64/vesa.c32
r/r 2279:	usr/share/syslinux/efi64/vesamenu.c32
r/r 2280:	usr/share/syslinux/efi64/vpdtest.c32
r/r 2281:	usr/share/syslinux/efi64/whichsys.c32
r/r 2282:	usr/share/syslinux/efi64/zzjson.c32
r/r * 2251(realloc):	usr/share/syslinux/efi64/.apk.b4112cc5547d6c8a042a930449ca2f04cd7e74dff8397da5
r/r * 2252(realloc):	usr/share/syslinux/efi64/.apk.55ed6e4e5b12eec6ab8ab6713079eca462ded0ea77a2b759
